[DataLake] Initialized LOCAL storage at D:\Downloads\enterprise-omni-agent-ai-platform\data_lake_storage
DEBUG: Loading Playbook Endpoints...
Loading integration_endpoints...
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG] GET /api/compliance - returning 17 frameworks
INFO:     127.0.0.1:57187 - "GET /api/roles HTTP/1.1" 200 OK
INFO:     127.0.0.1:62303 - "GET /api/users HTTP/1.1" 200 OK
INFO:     127.0.0.1:64803 - "GET /api/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59306 - "GET /api/tenants HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:56279 - "GET /api/compliance HTTP/1.1" 200 OK
INFO:     127.0.0.1:53345 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57187 - "GET /api/ai-systems HTTP/1.1" 200 OK
INFO:     127.0.0.1:64803 - "GET /api/patches HTTP/1.1" 200 OK
INFO:     127.0.0.1:59306 - "GET /api/security-cases HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:62303 - "GET /api/assets HTTP/1.1" 200 OK
INFO:     127.0.0.1:56279 - "GET /api/playbooks HTTP/1.1" 200 OK
INFO:     127.0.0.1:53345 - "GET /api/security-events HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:57187 - "GET /api/cloud-accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:64803 - "GET /api/notifications HTTP/1.1" 200 OK
INFO:     127.0.0.1:59306 - "GET /api/audit-logs HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:62303 - "GET /api/integrations/list HTTP/1.1" 200 OK
INFO:     127.0.0.1:56279 - "GET /api/analytics/historical HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:57187 - "GET /api/settings/database HTTP/1.1" 200 OK
INFO:     127.0.0.1:64803 - "GET /api/settings/llm HTTP/1.1" 200 OK
INFO:     127.0.0.1:53345 - "GET /api/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:59306 - "GET /api/sboms HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:56279 - "GET /api/patches/deployment-jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:62303 - "GET /api/sboms/components HTTP/1.1" 200 OK
INFO:     127.0.0.1:57187 - "GET /api/vulnerability-scans HTTP/1.1" 200 OK
INFO:     127.0.0.1:59306 - "GET /api/security/incident-impact/dummy-id HTTP/1.1" 200 OK
INFO:     127.0.0.1:64803 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:53345 - "GET /api/automation-policies HTTP/1.1" 200 OK
INFO:     127.0.0.1:56279 - "GET /api/security/attack-paths HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:62303 - "GET /api/chaos/experiments HTTP/1.1" 200 OK
INFO:     127.0.0.1:53345 - "GET /api/compliance/evidence HTTP/1.1" 200 OK
INFO:     127.0.0.1:59306 - "GET /api/tracing/service-map HTTP/1.1" 200 OK
INFO:     127.0.0.1:57187 - "GET /api/tracing/traces HTTP/1.1" 200 OK
INFO:     127.0.0.1:64803 - "GET /api/network-devices HTTP/1.1" 200 OK
INFO:     127.0.0.1:62141 - "GET /health?t=1771618527734 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53590 - "GET /health?t=1771618535555 HTTP/1.1" 200 OK
DEBUG HEARTBEAT: Received heartbeat for agent_id=agent-EILT0197
DEBUG HEARTBEAT: Payload keys: dict_keys(['hostname', 'tenantId', 'status', 'platform', 'version', 'ipAddress', 'meta'])
DEBUG HEARTBEAT: Hostname in payload: EILT0197
DEBUG: Heartbeat ID mismatch for agent-EILT0197, falling back to hostname EILT0197
DEBUG ASSET UPDATE: Checking hostname: EILT0197
DEBUG: Updating asset asset-EILT0197 with 157 installed applications
DEBUG: Updating asset cpuModel: Intel64 Family 6 Model 197 Stepping 2, GenuineIntel (16 cores, 16 threads)
DEBUG: Updating asset ram: 31.4 GB
DEBUG: Updating asset with 2 disk(s) from meta
DEBUG: Updated asset asset-EILT0197 with live metrics from EILT0197
INFO:     127.0.0.1:53592 - "POST /api/agents/agent-EILT0197/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:64172 - "GET /health?t=1771618537744 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64173 - "GET /api/agents/EILT0197/instructions HTTP/1.1" 200 OK
INFO:     127.0.0.1:63642 - "GET /health?t=1771618545556 HTTP/1.1" 200 OK
INFO:     127.0.0.1:62940 - "GET /health?t=1771618547740 HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:57178 - "GET /api/users HTTP/1.1" 200 OK
INFO:     127.0.0.1:52653 - "GET /api/tenants HTTP/1.1" 200 OK
INFO:     127.0.0.1:52663 - "GET /api/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:62140 - "GET /api/roles HTTP/1.1" 200 OK
[DEBUG] GET /api/compliance - returning 17 frameworks
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:53047 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     127.0.0.1:59293 - "GET /api/compliance HTTP/1.1" 200 OK
INFO:     127.0.0.1:62140 - "GET /api/security-cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:57178 - "GET /api/ai-systems HTTP/1.1" 200 OK
INFO:     127.0.0.1:52663 - "GET /api/patches HTTP/1.1" 200 OK
INFO:     127.0.0.1:52653 - "GET /api/assets HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:59293 - "GET /api/security-events HTTP/1.1" 200 OK
INFO:     127.0.0.1:53047 - "GET /api/playbooks HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:62140 - "GET /api/cloud-accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57178 - "GET /api/notifications HTTP/1.1" 200 OK
INFO:     127.0.0.1:52663 - "GET /api/audit-logs HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:52653 - "GET /api/integrations/list HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:59293 - "GET /api/analytics/historical HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:62140 - "GET /api/settings/database HTTP/1.1" 200 OK
INFO:     127.0.0.1:53047 - "GET /api/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:57178 - "GET /api/settings/llm HTTP/1.1" 200 OK
INFO:     127.0.0.1:52663 - "GET /api/sboms HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:52653 - "GET /api/sboms/components HTTP/1.1" 200 OK
INFO:     127.0.0.1:59293 - "GET /api/patches/deployment-jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:52663 - "GET /api/security/incident-impact/dummy-id HTTP/1.1" 200 OK
INFO:     127.0.0.1:62140 - "GET /api/vulnerability-scans HTTP/1.1" 200 OK
INFO:     127.0.0.1:57178 - "GET /api/automation-policies HTTP/1.1" 200 OK
INFO:     127.0.0.1:52653 - "GET /api/security/attack-paths HTTP/1.1" 200 OK
INFO:     127.0.0.1:53047 - "GET /api/logs HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:59293 - "GET /api/chaos/experiments HTTP/1.1" 200 OK
INFO:     127.0.0.1:62140 - "GET /api/tracing/service-map HTTP/1.1" 200 OK
INFO:     127.0.0.1:52663 - "GET /api/tracing/traces HTTP/1.1" 200 OK
INFO:     127.0.0.1:52653 - "GET /api/compliance/evidence HTTP/1.1" 200 OK
INFO:     127.0.0.1:57178 - "GET /api/network-devices HTTP/1.1" 200 OK
INFO:     127.0.0.1:53221 - "GET /health?t=1771618555560 HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:61705 - "GET /api/users HTTP/1.1" 200 OK
INFO:     127.0.0.1:52887 - "GET /api/roles HTTP/1.1" 200 OK
INFO:     127.0.0.1:59200 - "GET /api/tenants HTTP/1.1" 200 OK
INFO:     127.0.0.1:65253 - "GET /api/metrics HTTP/1.1" 200 OK
[DEBUG] GET /api/compliance - returning 17 frameworks
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:63079 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     127.0.0.1:62466 - "GET /api/compliance HTTP/1.1" 200 OK
INFO:     127.0.0.1:61705 - "GET /api/ai-systems HTTP/1.1" 200 OK
INFO:     127.0.0.1:65253 - "GET /api/security-cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:59200 - "GET /api/patches HTTP/1.1" 200 OK
INFO:     127.0.0.1:52887 - "GET /api/assets HTTP/1.1" 200 OK
INFO:     127.0.0.1:63079 - "GET /api/playbooks HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:62466 - "GET /api/security-events HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:61705 - "GET /api/cloud-accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:65253 - "GET /api/notifications HTTP/1.1" 200 OK
INFO:     127.0.0.1:59200 - "GET /api/audit-logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:52887 - "GET /api/integrations/list HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:63079 - "GET /api/analytics/historical HTTP/1.1" 200 OK
INFO:     127.0.0.1:65253 - "GET /api/settings/llm HTTP/1.1" 200 OK
INFO:     127.0.0.1:59200 - "GET /api/sboms HTTP/1.1" 200 OK
INFO:     127.0.0.1:61705 - "GET /api/settings/database HTTP/1.1" 200 OK
INFO:     127.0.0.1:62466 - "GET /api/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:52887 - "GET /api/sboms/components HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:63079 - "GET /api/patches/deployment-jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:62466 - "GET /api/security/attack-paths HTTP/1.1" 200 OK
INFO:     127.0.0.1:52887 - "GET /api/security/incident-impact/dummy-id HTTP/1.1" 200 OK
INFO:     127.0.0.1:65253 - "GET /api/vulnerability-scans HTTP/1.1" 200 OK
INFO:     127.0.0.1:61705 - "GET /api/automation-policies HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:59200 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:63079 - "GET /api/chaos/experiments HTTP/1.1" 200 OK
INFO:     127.0.0.1:61705 - "GET /api/compliance/evidence HTTP/1.1" 200 OK
INFO:     127.0.0.1:52887 - "GET /api/tracing/service-map HTTP/1.1" 200 OK
INFO:     127.0.0.1:62466 - "GET /api/tracing/traces HTTP/1.1" 200 OK
INFO:     127.0.0.1:65253 - "GET /api/network-devices HTTP/1.1" 200 OK
INFO:     127.0.0.1:62759 - "GET /health?t=1771618557732 HTTP/1.1" 200 OK
DEBUG HEARTBEAT: Received heartbeat for agent_id=agent-EILT0197
DEBUG HEARTBEAT: Payload keys: dict_keys(['hostname', 'tenantId', 'status', 'platform', 'version', 'ipAddress', 'meta'])
DEBUG HEARTBEAT: Hostname in payload: EILT0197
DEBUG: Heartbeat ID mismatch for agent-EILT0197, falling back to hostname EILT0197
DEBUG ASSET UPDATE: Checking hostname: EILT0197
DEBUG: Updating asset asset-EILT0197 with 157 installed applications
DEBUG: Updating asset cpuModel: Intel64 Family 6 Model 197 Stepping 2, GenuineIntel (16 cores, 16 threads)
DEBUG: Updating asset ram: 31.4 GB
DEBUG: Updating asset with 2 disk(s) from meta
DEBUG: Updated asset asset-EILT0197 with live metrics from EILT0197
INFO:     127.0.0.1:62761 - "POST /api/agents/agent-EILT0197/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:62764 - "GET /api/agents/EILT0197/instructions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49973 - "GET /health?t=1771618565550 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58501 - "GET /health?t=1771618567736 HTTP/1.1" 200 OK
DEBUG HEARTBEAT: Received heartbeat for agent_id=agent-EILT0197
DEBUG HEARTBEAT: Payload keys: dict_keys(['hostname', 'tenantId', 'status', 'platform', 'version', 'ipAddress', 'meta'])
DEBUG HEARTBEAT: Hostname in payload: EILT0197
DEBUG: Heartbeat ID mismatch for agent-EILT0197, falling back to hostname EILT0197
DEBUG ASSET UPDATE: Checking hostname: EILT0197
DEBUG: Updating asset asset-EILT0197 with 157 installed applications
DEBUG: Updating asset cpuModel: Intel64 Family 6 Model 197 Stepping 2, GenuineIntel (16 cores, 16 threads)
DEBUG: Updating asset ram: 31.4 GB
DEBUG: Updating asset with 2 disk(s) from meta
DEBUG: Updated asset asset-EILT0197 with live metrics from EILT0197
INFO:     127.0.0.1:58503 - "POST /api/agents/agent-EILT0197/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:53095 - "GET /health?t=1771618575561 HTTP/1.1" 200 OK
[Scheduler] Checking for scheduled deployments at 2026-02-20T20:16:16.589802+00:00
INFO:     127.0.0.1:55225 - "GET /api/agents/EILT0197/instructions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55227 - "GET /health?t=1771618577738 HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:65466 - "GET /api/roles HTTP/1.1" 200 OK
INFO:     127.0.0.1:63029 - "GET /api/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:65384 - "GET /api/users HTTP/1.1" 200 OK
[DEBUG] GET /api/compliance - returning 17 frameworks
INFO:     127.0.0.1:52761 - "GET /api/tenants HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
